7,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
12,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
10,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
9,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
15,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
15,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
15,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
11,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
15,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
13,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
12,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
5,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,Yktfi+hxFFk5TExW4OW/RvRc0xU=
8,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,5HGokZ0jWOOUEoGMyPdQYNDM7qE=
7,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
0,-14,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
4,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
0,-13,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-16,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-15,SGnYFmgiZO7GT4cDnbJ3V90/e0s=,vShOFBEOjoPcHptzqfSSdLmB3hs=
