-3,-5,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-8,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-6,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-7,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-6,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-7,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-5,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-7,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-6,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-2,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-2,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-2,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-14,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-15,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-13,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-3,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
-7,-16,5kEJWFAL6aHCFC6o/sW9hXzCI1s=,0CGX3S1WxWX81zmU151gA7KEQE8=
